  0                 ,  0                 
+.100000000000E-0001,  0                  , +.100000000000E+0001 ,   0                  , -.781094862066E+0000-.788919679916E-0002
+.200000000000E-0001,+.100000000000E-0001 , +.100000000000E+0001 , -.788919679916E-0002 , -.781094862066E+0000-.157451863057E-0001
+.300000000000E-0001,+.200000000000E-0001 , +.100000000000E+0001 , -.157451863057E-0001 , -.781094862066E+0000-.234761403167E-0001
+.400000000000E-0001,+.300000000000E-0001 , +.100000000000E+0001 , -.234761403167E-0001 , -.781094862066E+0000-.312894598823E-0001
+.500000000000E-0001,+.400000000000E-0001 , +.100000000000E+0001 , -.312894598823E-0001 , -.781094862066E+0000-.391958715973E-0001
+.600000000000E-0001,+.500000000000E-0001 , +.100000000000E+0001 , -.391958715973E-0001 , -.781094862066E+0000-.469655125932E-0001
+.700000000000E-0001,+.600000000000E-0001 , +.100000000000E+0001 , -.469655125932E-0001 , -.781094862066E+0000-.548162091061E-0001
+.800000000000E-0001,+.700000000000E-0001 , +.100000000000E+0001 , -.548162091061E-0001 , -.781094862066E+0000-.626619973957E-0001
+.900000000000E-0001,+.800000000000E-0001 , +.100000000000E+0001 , -.626619973957E-0001 , -.781094862066E+0000-.705918553752E-0001
+.100000000000E+0000,+.900000000000E-0001 , +.100000000000E+0001 , -.705918553752E-0001 , -.781094862066E+0000-.784022005528E-0001
+.110000000000E+0000,+.100000000000E+0000 , +.100000000000E+0001 , -.784022005528E-0001 , -.781094862066E+0000-.858870801577E-0001
+.120000000000E+0000,+.110000000000E+0000 , +.100000000000E+0001 , -.858870801577E-0001 , -.781094862066E+0000-.936456230836E-0001
+.130000000000E+0000,+.120000000000E+0000 , +.100000000000E+0001 , -.936456230836E-0001 , -.781094862066E+0000-.101453940338E+0000
+.140000000000E+0000,+.130000000000E+0000 , +.100000000000E+0001 , -.101453940338E+0000 , -.781094862066E+0000-.109360036845E+0000
+.150000000000E+0000,+.140000000000E+0000 , +.100000000000E+0001 , -.109360036845E+0000 , -.781094862066E+0000-.117283731298E+0000
+.160000000000E+0000,+.150000000000E+0000 , +.100000000000E+0001 , -.117283731298E+0000 , -.781094862066E+0000-.125177522458E+0000
+.170000000000E+0000,+.160000000000E+0000 , +.100000000000E+0001 , -.125177522458E+0000 , -.781094862066E+0000-.133147852479E+0000
+.180000000000E+0000,+.170000000000E+0000 , +.100000000000E+0001 , -.133147852479E+0000 , -.781094862066E+0000-.140925894613E+0000
+.190000000000E+0000,+.180000000000E+0000 , +.100000000000E+0001 , -.140925894613E+0000 , -.781094862066E+0000-.148754725334E+0000
+.200000000000E+0000,+.190000000000E+0000 , +.100000000000E+0001 , -.148754725334E+0000 , -.781094862066E+0000-.156599483737E+0000
+.210000000000E+0000,+.200000000000E+0000 , +.100000000000E+0001 , -.156599483737E+0000 , -.781094862066E+0000-.164436020476E+0000
+.220000000000E+0000,+.210000000000E+0000 , +.100000000000E+0001 , -.164436020476E+0000 , -.781094862066E+0000-.172406715509E+0000
+.230000000000E+0000,+.220000000000E+0000 , +.100000000000E+0001 , -.172406715509E+0000 , -.781094862066E+0000-.180214420323E+0000
+.240000000000E+0000,+.230000000000E+0000 , +.100000000000E+0001 , -.180214420323E+0000 , -.781094862066E+0000-.187924049255E+0000
+.250000000000E+0000,+.240000000000E+0000 , +.100000000000E+0001 , -.187924049255E+0000 , -.781094862066E+0000-.195749836578E+0000
+.260000000000E+0000,+.250000000000E+0000 , +.100000000000E+0001 , -.195749836578E+0000 , -.781094862066E+0000-.203723266412E+0000
+.270000000000E+0000,+.260000000000E+0000 , +.100000000000E+0001 , -.203723266412E+0000 , -.781094862066E+0000-.211553835116E+0000
+.280000000000E+0000,+.270000000000E+0000 , +.100000000000E+0001 , -.211553835116E+0000 , -.781094862066E+0000-.219260646533E+0000
+.290000000000E+0000,+.280000000000E+0000 , +.100000000000E+0001 , -.219260646533E+0000 , -.781094862066E+0000-.227246098274E+0000
+.300000000000E+0000,+.290000000000E+0000 , +.100000000000E+0001 , -.227246098274E+0000 , -.781094862066E+0000-.235005016079E+0000
+.310000000000E+0000,+.300000000000E+0000 , +.100000000000E+0001 , -.235005016079E+0000 , -.781094862066E+0000-.242757811567E+0000
